Cidade,Temperatura Média (°C),Pluviosidade Anual (mm),Número de Habitantes,Habitantes por km²,Renda Per Capita (R$),Índice de Saúde,Índice de Desemprego (%),Índice Educacional
Cidade 1,23.2,1891.0,464568,9113.7,2153.89,0.85,8.9,0.76
Cidade 2,31.3,943.0,1284717,8234.2,4201.47,0.59,14.4,0.82
Cidade 3,28.2,1075.0,948320,9500.5,1869.49,0.54,13.4,0.52
Cidade 4,26.4,2328.0,684736,7270.9,3662.31,0.61,5.3,0.83
Cidade 5,20.2,1831.0,1637261,6153.5,3992.96,0.72,15.2,0.35
Cidade 6,20.2,816.0,1276607,4211.5,3301.68,0.55,6.4,0.88
Cidade 7,18.8,973.0,1018021,9330.6,2780.62,0.74,6.4,0.66
Cidade 8,30.1,1928.0,1217756,8667.3,2529.73,0.63,11.1,0.83
Cidade 9,26.4,809.0,116234,499.9,2265.25,0.7,11.9,0.59
Cidade 10,27.9,1073.0,1662818,312.4,4704.02,0.64,11.7,0.72
Cidade 11,18.3,1733.0,228352,3795.8,4288.6,0.56,4.4,0.64
Cidade 12,31.6,1976.0,1178035,8115.0,4853.11,0.92,16.2,0.78
Cidade 13,29.7,1908.0,459995,9873.4,1322.05,0.82,7.0,0.35
Cidade 14,21.0,1181.0,245004,1546.6,3869.64,0.48,4.9,0.34
Cidade 15,20.5,2011.0,516152,5961.6,4741.03,0.88,16.3,0.46
Cidade 16,20.6,1203.0,1823832,3839.9,1561.18,0.67,17.3,0.4
Cidade 17,22.3,1353.0,1157739,9700.6,1079.28,0.89,15.9,0.87
Cidade 18,25.3,2069.0,1574429,8429.1,3912.71,0.84,15.1,0.44
Cidade 19,24.0,1904.0,101934,8391.4,3212.79,0.63,12.8,0.93
Cidade 20,22.1,2244.0,1818831,4713.5,4335.68,0.41,11.3,0.52
Cidade 21,26.6,1918.0,475523,4177.5,1387.04,0.55,4.3,0.42
Cidade 22,20.0,1766.0,890530,2770.4,4140.12,0.7,9.1,0.81
Cidade 23,22.1,959.0,1552713,610.9,1646.83,0.75,8.6,0.73
Cidade 24,23.1,1425.0,55486,8654.0,1487.35,0.54,6.9,0.62
Cidade 25,24.4,1251.0,1237983,8138.4,1489.92,0.48,13.9,0.66
Cidade 26,29.0,1215.0,923332,9997.2,4221.21,0.86,10.4,0.77
Cidade 27,20.8,2454.0,1748884,9966.5,3593.83,0.94,4.2,0.45
Cidade 28,25.2,1468.0,1089458,5576.5,2996.87,0.69,6.3,0.95
Cidade 29,26.3,2316.0,1725659,7701.4,2307.09,0.49,13.2,0.93
Cidade 30,18.7,1873.0,270184,9450.4,4484.24,0.55,4.1,0.72
